                                                                           
      40      40     240      40      40     240       2       1
     0        4.66240973      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.0000000000000000        0.0000000000000000       -0.0000000000000000     
 -0.49999999999999989       0.86602540370095960        0.0000000000000000     
  -0.0000000000000000        0.0000000000000000        6.0796655591215618     
      385.4421245554       10.0000000000       70.0000000000    12
   1   C     4.00
   1       0.000000000    0.000000000    3.039832780    1
   2       0.000000000    0.577350300    3.039832780    1
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02 -3.163951884E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02 -3.125367105E-02
